"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"#india has 44 people coming out of extreme poverty every minute as per the #brookings report based on world… https://t.co/Shm5WcDQxR",FALSE,0,,2018-07-11 05:37:49,TRUE,,"1016919468616945665",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","ZindagiRocksIt",0,FALSE,FALSE,,
"#WorldPopulationDay #NarendraModi 2.50 crore till 2018 because we don't count people who are living in basti, rural… https://t.co/VBjlTFwBOV",FALSE,0,,2018-07-11 05:37:47,TRUE,,"1016919461927047168",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Mak40314141",0,FALSE,FALSE,,
"#<U+0926><U+0940><U+0918><U+093E>_<U+0935><U+093F><U+0927><U+093E><U+0928><U+0938><U+092D><U+093E> <U+0915><U+0940> <U+0913><U+0930> <U+0938><U+0947> <U+092A><U+093E><U+091F><U+0932><U+093F><U+092A><U+0941><U+0924><U+094D><U+0930> <U+0915><U+0940> <U+092A><U+093E><U+0935><U+0928> <U+0927><U+0930><U+0924><U+0940> <U+092A><U+0930> <U+092E><U+093E><U+0928><U+0928><U+0940><U+092F> <U+0930><U+093E><U+0937><U+094D><U+091F><U+094D><U+0930><U+0940><U+092F> <U+0905><U+0927><U+094D><U+092F><U+0915><U+094D><U+0937> <U+0906><U+0926><U+0930><U+0923><U+0940><U+092F> <U+0936><U+094D><U+0930><U+0940> <U+0905><U+092E><U+093F><U+0924> <U+0936><U+093E><U+0939> <U+091C><U+0940> <U+0915><U+093E> <U+0939><U+093E><U+0930><U+094D><U+0926><U+093F><U+0915> <U+0938><U+094D><U+0935><U+093E>… https://t.co/LolUyfYkWb",FALSE,0,,2018-07-11 05:34:28,TRUE,,"1016918626635583490",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","piyushkumar009",0,FALSE,FALSE,,
"RT @PTTVOnlineNews: <U+0B9F><U+0BCD><U+0BB5><U+0BBF><U+0B9F><U+0BCD><U+0B9F><U+0BB0><U+0BCD> <U+0BA4><U+0BB3><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BB2><U+0BCD> <U+0BAA><U+0BBF><U+0BA9><U+0BCD><U+0BA4><U+0BCA><U+0B9F><U+0BB0><U+0BCD><U+0BAA><U+0BB5><U+0BB0><U+0BCD><U+0B95><U+0BB3><U+0BBF><U+0BB2><U+0BCD> <U+0B89><U+0BB2><U+0B95> <U+0B85><U+0BB3><U+0BB5><U+0BBF><U+0BB2><U+0BCD> <U+0B87><U+0BA8><U+0BCD><U+0BA4><U+0BBF><U+0BAF> <U+0BAA><U+0BBF><U+0BB0><U+0BA4><U+0BAE><U+0BB0><U+0BCD> <U+0BAE><U+0BCB><U+0B9F><U+0BBF> 3<U+0B86><U+0BAE><U+0BCD> <U+0B87><U+0B9F><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BB2><U+0BCD> <U+0B89><U+0BB3><U+0BCD><U+0BB3><U+0BBE><U+0BB0><U+0BCD>. <U+0BAE><U+0BC1><U+0BA4><U+0BB2><U+0BBF><U+0B9F><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BB2><U+0BCD> <U+0B85><U+0BAE><U+0BC6><U+0BB0><U+0BBF><U+0B95><U+0BCD><U+0B95> 
<U+0B85><U+0BA4><U+0BBF><U+0BAA>…",FALSE,0,,2018-07-11 05:34:19,FALSE,,"1016918588735623168",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Vishal49101368",19,TRUE,FALSE,,
"RT @kpmaurya1: <U+092E><U+093E><U+0928><U+0928><U+0940><U+092F> <U+092A><U+094D><U+0930><U+0927><U+093E><U+0928><U+092E><U+0902><U+0924><U+094D><U+0930><U+0940> <U+0936><U+094D><U+0930><U+0940> @narendramodi <U+091C><U+0940> <U+0914><U+0930> <U+0926><U+0915><U+094D><U+0937><U+093F><U+0923> <U+0915><U+094B><U+0930><U+093F><U+092F><U+093E> <U+0915><U+0947> <U+092E><U+093E><U+0928><U+0928><U+0940><U+092F> <U+0930><U+093E><U+0937><U+094D><U+091F><U+094D><U+0930><U+092A><U+0924><U+093F> <U+0936><U+094D><U+0930><U+0940> <U+092E><U+0942><U+0928> <U+091C><U+0947>-<U+0907><U+0928> <U+091C><U+0940> <U+0915><U+0947> <U+092C><U+0940><U+091A> <U+0906><U+091C> <U+0928><U+0908> <U+0926><U+093F><U+0932><U+094D><U+0932><U+0940> <U+092E><U+0947><U+0902> <U+092A><U+094D>…",FALSE,0,,2018-07-11 05:34:19,FALSE,,"1016918587808894976",,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","rnsingh1968",63,TRUE,FALSE,,
"@NavenduS_Pathak @bisnujha @PiyushGoyalOffc @RailMinIndia @IRCTCofficial <U+091A><U+093E><U+0939><U+0947>  #IndianRailways #PiyushGoyal #IRCTC… https://t.co/GpAUBOEseK",FALSE,0,"NavenduS_Pathak",2018-07-11 05:33:42,TRUE,"1016910359221825536","1016918431847755776","854509722862579717","<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","peeke_9589",0,FALSE,FALSE,,
"RT @PTTVOnlineNews: <U+0B9F><U+0BCD><U+0BB5><U+0BBF><U+0B9F><U+0BCD><U+0B9F><U+0BB0><U+0BCD> <U+0BA4><U+0BB3><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BB2><U+0BCD> <U+0BAA><U+0BBF><U+0BA9><U+0BCD><U+0BA4><U+0BCA><U+0B9F><U+0BB0><U+0BCD><U+0BAA><U+0BB5><U+0BB0><U+0BCD><U+0B95><U+0BB3><U+0BBF><U+0BB2><U+0BCD> <U+0B89><U+0BB2><U+0B95> <U+0B85><U+0BB3><U+0BB5><U+0BBF><U+0BB2><U+0BCD> <U+0B87><U+0BA8><U+0BCD><U+0BA4><U+0BBF><U+0BAF> <U+0BAA><U+0BBF><U+0BB0><U+0BA4><U+0BAE><U+0BB0><U+0BCD> <U+0BAE><U+0BCB><U+0B9F><U+0BBF> 3<U+0B86><U+0BAE><U+0BCD> <U+0B87><U+0B9F><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BB2><U+0BCD> <U+0B89><U+0BB3><U+0BCD><U+0BB3><U+0BBE><U+0BB0><U+0BCD>. <U+0BAE><U+0BC1><U+0BA4><U+0BB2><U+0BBF><U+0B9F><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BB2><U+0BCD> <U+0B85><U+0BAE><U+0BC6><U+0BB0><U+0BBF><U+0B95><U+0BCD><U+0B95> 
<U+0B85><U+0BA4><U+0BBF><U+0BAA>…",FALSE,0,,2018-07-11 05:33:02,FALSE,,"1016918265463861248",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","k84362172",19,TRUE,FALSE,,
"RT @ShyamSu72212658: #nmops #NarendraModimygov #NarendraModi 
#YogiAdityanath #rahulgandhi #akhileshyadav <U+0938><U+092E><U+094D><U+092E><U+093E><U+0928><U+093F><U+0924> <U+0930><U+093E><U+091C><U+0928><U+093F><U+0924><U+093F><U+091C><U+094D><U+091E><U+094B><U+0902>,
<U+092E><U+0947><U+0930><U+0947> <U+0938><U+0935><U+093E>…",FALSE,0,,2018-07-11 05:31:30,FALSE,,"1016917879264968704",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Upendra82178435",5,TRUE,FALSE,,
"RT @nakkheeranweb: <U+0B9C><U+0BBF><U+0BAF><U+0BCB><U+0BB5><U+0BC1><U+0B95><U+0BCD><U+0B95><U+0BC1> <U+0BAE><U+0BCB><U+0B9F><U+0BBF> <U+0B85><U+0BB3><U+0BCD><U+0BB3><U+0BBF><U+0B95><U+0BCD><U+0B95><U+0BCA><U+0B9F><U+0BC1><U+0B95><U+0BCD><U+0B95><U+0BC1><U+0BAE><U+0BCD> 9,500 <U+0B95><U+0BCB><U+0B9F><U+0BBF> <U+0BB0><U+0BC2><U+0BAA><U+0BBE><U+0BAF><U+0BCD>!  https://t.co/QlFv2WFkCA
#narendramodi #bjp #mukeshambani #nitaamba…",FALSE,0,,2018-07-11 05:28:37,FALSE,,"1016917152891191296",,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","right_response",126,TRUE,FALSE,,
"RT @Reemashukla11: #YogiAdityanath 
#NarendraModi 
#PMO 
<U+092A><U+094D><U+0930><U+0927><U+093E><U+0928><U+092E><U+0902><U+0924><U+094D><U+0930><U+0940> <U+0914><U+0930> <U+092E><U+0941><U+0916><U+094D><U+092F><U+092E><U+0902><U+0924><U+094D><U+0930><U+0940>  <U+091C><U+0940> <U+0906><U+092A><U+0932><U+094B><U+0917><U+094B> <U+0938><U+0947> <U+092A><U+0941><U+0928><U+0903> <U+0928><U+093F><U+0935><U+0947><U+0926><U+0928> <U+0915><U+0930><U+0924><U+0940> <U+0939><U+0942><U+0901> <U+0909><U+0924><U+094D><U+0924><U+0930> <U+092A><U+094D><U+0930><U+0926><U+0947><U+0936> <U+0915><U+0947> <U+0936><U+093F>…",FALSE,0,,2018-07-11 05:28:32,FALSE,,"1016917134608175104",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","BHEEMSI41991209",116,TRUE,FALSE,,
"#WorldPopulationDay 1.25 core jo gadi ruki hui modi ki #NarendraModi Ab 1.75 crore par ho gaye hai kyu ki Muslim or… https://t.co/KAooS6iGVG",FALSE,1,,2018-07-11 05:26:58,TRUE,,"1016916738632568832",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Mak40314141",0,FALSE,FALSE,,
"RT @HNNHindi: <U+092A><U+0940><U+090F><U+092E> #NarendraModi <U+0915><U+0947> <U+091F><U+094D><U+0935><U+093F><U+091F><U+0930> <U+092A><U+0930> <U+0924><U+0940><U+0938><U+0930><U+0947> <U+0938><U+092C><U+0938><U+0947> <U+091C><U+094D><U+092F><U+093E><U+0926><U+093E> <U+092B><U+0949><U+0932><U+094B><U+0905><U+0930>, <U+091F><U+094D><U+0930><U+0902><U+092A> <U+0936><U+0940><U+0930><U+094D><U+0937> <U+092A><U+0930>! #PmModi #HNNHindi https://t.co/l9W7LEYYxj",FALSE,0,,2018-07-11 05:26:58,FALSE,,"1016916738259079168",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","HNNHindi",2,TRUE,FALSE,,
"RT @kpmaurya1: <U+092E><U+093E><U+0928><U+0928><U+0940><U+092F> <U+092A><U+094D><U+0930><U+0927><U+093E><U+0928><U+092E><U+0902><U+0924><U+094D><U+0930><U+0940> <U+0936><U+094D><U+0930><U+0940> @narendramodi <U+091C><U+0940> <U+0914><U+0930> <U+0926><U+0915><U+094D><U+0937><U+093F><U+0923> <U+0915><U+094B><U+0930><U+093F><U+092F><U+093E> <U+0915><U+0947> <U+092E><U+093E><U+0928><U+0928><U+0940><U+092F> <U+0930><U+093E><U+0937><U+094D><U+091F><U+094D><U+0930><U+092A><U+0924><U+093F> <U+0936><U+094D><U+0930><U+0940> <U+092E><U+0942><U+0928> <U+091C><U+0947>-<U+0907><U+0928> <U+091C><U+0940> <U+0915><U+0947> <U+092C><U+0940><U+091A> <U+0906><U+091C> <U+0928><U+0908> <U+0926><U+093F><U+0932><U+094D><U+0932><U+0940> <U+092E><U+0947><U+0902> <U+092A><U+094D>…",FALSE,0,,2018-07-11 05:25:23,FALSE,,"1016916341297590272",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","msunilbishnoi",63,TRUE,FALSE,,
"RT @RKtorajukumar: @NITIAayog thanking you to identify the talent.

#nitiaayog 
#NarendraModi https://t.co/yysTdx9y1q",FALSE,0,,2018-07-11 05:25:14,FALSE,,"1016916302147932160",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","RKtorajukumar",1,TRUE,FALSE,,
"<U+0B9F><U+0BCD><U+0BB5><U+0BBF><U+0B9F><U+0BCD><U+0B9F><U+0BB0><U+0BCD> <U+0BA4><U+0BB3><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BB2><U+0BCD> <U+0BAA><U+0BBF><U+0BA9><U+0BCD><U+0BA4><U+0BCA><U+0B9F><U+0BB0><U+0BCD><U+0BAA><U+0BB5><U+0BB0><U+0BCD><U+0B95><U+0BB3><U+0BBF><U+0BB2><U+0BCD> <U+0B89><U+0BB2><U+0B95> <U+0B85><U+0BB3><U+0BB5><U+0BBF><U+0BB2><U+0BCD> <U+0B87><U+0BA8><U+0BCD><U+0BA4><U+0BBF><U+0BAF> <U+0BAA><U+0BBF><U+0BB0><U+0BA4><U+0BAE><U+0BB0><U+0BCD> <U+0BAE><U+0BCB><U+0B9F><U+0BBF> 3<U+0B86><U+0BAE><U+0BCD> <U+0B87><U+0B9F><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BB2><U+0BCD> <U+0B89><U+0BB3><U+0BCD><U+0BB3><U+0BBE><U+0BB0><U+0BCD>. <U+0BAE><U+0BC1><U+0BA4><U+0BB2><U+0BBF><U+0B9F><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BB2><U+0BCD> <U+0B85><U+0BAE><U+0BC6><U+0BB0><U+0BBF><U+0B95><U+0BCD><U+0B95>… https://t.co/Lz2MRw7GpG",FALSE,0,,2018-07-11 05:24:56,TRUE,,"1016916227812233216",,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","ibctamilmedia",0,FALSE,FALSE,,
"RT @PTTVOnlineNews: <U+0B9F><U+0BCD><U+0BB5><U+0BBF><U+0B9F><U+0BCD><U+0B9F><U+0BB0><U+0BCD> <U+0BA4><U+0BB3><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BB2><U+0BCD> <U+0BAA><U+0BBF><U+0BA9><U+0BCD><U+0BA4><U+0BCA><U+0B9F><U+0BB0><U+0BCD><U+0BAA><U+0BB5><U+0BB0><U+0BCD><U+0B95><U+0BB3><U+0BBF><U+0BB2><U+0BCD> <U+0B89><U+0BB2><U+0B95> <U+0B85><U+0BB3><U+0BB5><U+0BBF><U+0BB2><U+0BCD> <U+0B87><U+0BA8><U+0BCD><U+0BA4><U+0BBF><U+0BAF> <U+0BAA><U+0BBF><U+0BB0><U+0BA4><U+0BAE><U+0BB0><U+0BCD> <U+0BAE><U+0BCB><U+0B9F><U+0BBF> 3<U+0B86><U+0BAE><U+0BCD> <U+0B87><U+0B9F><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BB2><U+0BCD> <U+0B89><U+0BB3><U+0BCD><U+0BB3><U+0BBE><U+0BB0><U+0BCD>. <U+0BAE><U+0BC1><U+0BA4><U+0BB2><U+0BBF><U+0B9F><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BB2><U+0BCD> <U+0B85><U+0BAE><U+0BC6><U+0BB0><U+0BBF><U+0B95><U+0BCD><U+0B95> 
<U+0B85><U+0BA4><U+0BBF><U+0BAA>…",FALSE,0,,2018-07-11 05:24:24,FALSE,,"1016916093468700673",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","karthy_kirthy80",19,TRUE,FALSE,,
"RT @PTTVOnlineNews: <U+0B9F><U+0BCD><U+0BB5><U+0BBF><U+0B9F><U+0BCD><U+0B9F><U+0BB0><U+0BCD> <U+0BA4><U+0BB3><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BB2><U+0BCD> <U+0BAA><U+0BBF><U+0BA9><U+0BCD><U+0BA4><U+0BCA><U+0B9F><U+0BB0><U+0BCD><U+0BAA><U+0BB5><U+0BB0><U+0BCD><U+0B95><U+0BB3><U+0BBF><U+0BB2><U+0BCD> <U+0B89><U+0BB2><U+0B95> <U+0B85><U+0BB3><U+0BB5><U+0BBF><U+0BB2><U+0BCD> <U+0B87><U+0BA8><U+0BCD><U+0BA4><U+0BBF><U+0BAF> <U+0BAA><U+0BBF><U+0BB0><U+0BA4><U+0BAE><U+0BB0><U+0BCD> <U+0BAE><U+0BCB><U+0B9F><U+0BBF> 3<U+0B86><U+0BAE><U+0BCD> <U+0B87><U+0B9F><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BB2><U+0BCD> <U+0B89><U+0BB3><U+0BCD><U+0BB3><U+0BBE><U+0BB0><U+0BCD>. <U+0BAE><U+0BC1><U+0BA4><U+0BB2><U+0BBF><U+0B9F><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BB2><U+0BCD> <U+0B85><U+0BAE><U+0BC6><U+0BB0><U+0BBF><U+0B95><U+0BCD><U+0B95> 
<U+0B85><U+0BA4><U+0BBF><U+0BAA>…",FALSE,0,,2018-07-11 05:21:37,FALSE,,"1016915390746673152",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Leojustin4",19,TRUE,FALSE,,
"RT @ShyamSu72212658: #nmops #NarendraModimygov #NarendraModi 
#YogiAdityanath #rahulgandhi #akhileshyadav <U+0938><U+092E><U+094D><U+092E><U+093E><U+0928><U+093F><U+0924> <U+0930><U+093E><U+091C><U+0928><U+093F><U+0924><U+093F><U+091C><U+094D><U+091E><U+094B><U+0902>,
<U+092E><U+0947><U+0930><U+0947> <U+0938><U+0935><U+093E>…",FALSE,0,,2018-07-11 05:21:01,FALSE,,"1016915239705587712",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","KrishnBansal",5,TRUE,FALSE,,
"<U+092A><U+0902><U+091C><U+093E><U+092C> <U+0915><U+0947> <U+092E><U+0932><U+094B><U+091F> <U+092E><U+0947><U+0902> <U+0906><U+091C> <U+092A><U+0940><U+090F><U+092E> <U+092E><U+094B><U+0926><U+0940> <U+0915><U+0940> <U+0930><U+0948><U+0932><U+0940>, <U+0915><U+093F><U+0938><U+093E><U+0928><U+094B><U+0902> <U+0915><U+094B> <U+0915><U+0930><U+0947><U+0902><U+0917><U+0947> <U+0938><U+0902><U+092C><U+094B><U+0927><U+093F><U+0924> 
#PMInMalout #NarendraModi… https://t.co/gKddKkYdUr",FALSE,6,,2018-07-11 05:20:14,TRUE,,"1016915044955639808",,"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>","news24tvchannel",3,FALSE,FALSE,,
"RT @apnnewsindia: #SouthKorea's participation in our #MakeInIndia
mission has created many employment opportunities in India: PM #NarendraM…",FALSE,0,,2018-07-11 05:17:26,FALSE,,"1016914337418473474",,"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Lite</a>","singhbhupal4",11,TRUE,FALSE,,
"@ShashiTharoor your reading, understanding and interpretation of fascism is so wrong. #NarendraModi is fascists and… https://t.co/6eELXtUUnM",FALSE,0,"ShashiTharoor",2018-07-11 05:16:40,TRUE,,"1016914146691076096","24705126","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","bhabani79",0,FALSE,FALSE,,
"RT @PTTVOnlineNews: <U+0B9F><U+0BCD><U+0BB5><U+0BBF><U+0B9F><U+0BCD><U+0B9F><U+0BB0><U+0BCD> <U+0BA4><U+0BB3><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BB2><U+0BCD> <U+0BAA><U+0BBF><U+0BA9><U+0BCD><U+0BA4><U+0BCA><U+0B9F><U+0BB0><U+0BCD><U+0BAA><U+0BB5><U+0BB0><U+0BCD><U+0B95><U+0BB3><U+0BBF><U+0BB2><U+0BCD> <U+0B89><U+0BB2><U+0B95> <U+0B85><U+0BB3><U+0BB5><U+0BBF><U+0BB2><U+0BCD> <U+0B87><U+0BA8><U+0BCD><U+0BA4><U+0BBF><U+0BAF> <U+0BAA><U+0BBF><U+0BB0><U+0BA4><U+0BAE><U+0BB0><U+0BCD> <U+0BAE><U+0BCB><U+0B9F><U+0BBF> 3<U+0B86><U+0BAE><U+0BCD> <U+0B87><U+0B9F><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BB2><U+0BCD> <U+0B89><U+0BB3><U+0BCD><U+0BB3><U+0BBE><U+0BB0><U+0BCD>. <U+0BAE><U+0BC1><U+0BA4><U+0BB2><U+0BBF><U+0B9F><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BB2><U+0BCD> <U+0B85><U+0BAE><U+0BC6><U+0BB0><U+0BBF><U+0B95><U+0BCD><U+0B95> 
<U+0B85><U+0BA4><U+0BBF><U+0BAA>…",FALSE,0,,2018-07-11 05:15:41,FALSE,,"1016913897184301056",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Ramke_twits",19,TRUE,FALSE,,
"RT @FinancialXpress: Former #Rajasthan CM #AshokGehlot terms PM #NarendraModi programme in #Jaipur a 'flop show' 
https://t.co/5SZmMfSJjo",FALSE,0,,2018-07-11 05:15:18,FALSE,,"1016913802166657024",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","sharwanrampate2",99,TRUE,FALSE,,
"RT @apnnewsindia: Credit for accelerating the peace process in the #KoreanPeninsula goes to President #MoonJaein. I believe that the positi…",FALSE,0,,2018-07-11 05:12:21,FALSE,,"1016913060810723328",,"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Lite</a>","singhbhupal4",11,TRUE,FALSE,,
"#3YearMumbaibehal Agar it na kam kiya #Mumbai me toh Drainage ki bekar nikal gaya agar it na kam kiya Mumbai ke liy… https://t.co/0Bjk00X328",FALSE,0,,2018-07-11 05:11:21,TRUE,,"1016912807177179137",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Mak40314141",0,FALSE,FALSE,,
"@divyaspandana @Subytweets When their leaders #NarendraModi &amp; #AmitShah have cherised history of goof ups and faux… https://t.co/dMsetsBESn",FALSE,0,"divyaspandana",2018-07-11 05:10:24,TRUE,"1016626792101306368","1016912570723127296","62101279","<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","arindam0205",0,FALSE,FALSE,,
"RT @apnnewsindia: South Korean President #MoonJaein meets Prime Minister #NarendraModi at Hyderabad House in Delhi. https://t.co/1bSjLeJRLC",FALSE,0,,2018-07-11 05:09:57,FALSE,,"1016912456642252800",,"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Lite</a>","singhbhupal4",20,TRUE,FALSE,,
"RT @apnnewsindia: PM #NarendraModi is third most followed leader on #Twitter, EAM #SushmaSwaraj most followed female world leader: Global s…",FALSE,0,,2018-07-11 05:08:17,FALSE,,"1016912036612136961",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Brijesh53188698",5,TRUE,FALSE,,
"RT @apnnewsindia: I will eagerly wait for PM #NarendraModi's visit to Korea in 2020 until then I hope we can continue our close communicati…",FALSE,0,,2018-07-11 05:08:10,FALSE,,"1016912005582602240",,"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Lite</a>","singhbhupal4",13,TRUE,FALSE,,
"@PTTVOnlineNews <U+0B87><U+0BB5><U+0BA9> follow <U+0BAA><U+0BA3><U+0BCD><U+0BA3><U+0BC1><U+0BB0><U+0BB5><U+0BA9><U+0BCD><U+0BB2> <U+0BAA><U+0BBE><U+0BA4><U+0BBF> <U+0BAA><U+0BC7><U+0BB0><U+0BCD> <U+0B8E><U+0BAA><U+0BCD><U+0BAA><U+0BCB> <U+0B9F><U+0BC1><U+0BB5><U+0BC0><U+0B9F><U+0BCD> <U+0BAA><U+0BCB><U+0B9F><U+0BC1><U+0BB5><U+0BBE><U+0BA9><U+0BCD> <U+0B95><U+0BB3><U+0BBE><U+0BAF><U+0BCD><U+0B95><U+0BCD><U+0B95><U+0BB3><U+0BBE><U+0BAE><U+0BCD><U+0BA9><U+0BC1> wait <U+0BAA><U+0BA3><U+0BCD><U+0BA3><U+0BC1><U+0BB0> <U+0B95><U+0BC1><U+0BB0><U+0BC2><U+0BAA><U+0BCD>.. <U+0BAE><U+0BC0><U+0BA4><U+0BBF> <U+0BAA><U+0BBE><U+0BA4><U+0BBF>… https://t.co/9b1d3EKjgt",FALSE,0,"PTTVOnlineNews",2018-07-11 05:07:22,TRUE,"1016894805320785920","1016911807263342592","[phone]","<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Lite</a>","Ruks_Shaan",0,FALSE,FALSE,,
"RT @sanjeev20mal: <U+0938><U+093E><U+0927><U+0928><U+093E> <U+0939><U+094B> <U+0915><U+093F> <U+0938><U+0902><U+0938><U+093E><U+0930>, 
<U+0928><U+0939><U+0940><U+0902> <U+0924><U+0947><U+091C><U+0940> <U+0938><U+0947> <U+0915><U+094B><U+0908> <U+0915><U+0930><U+094B> <U+0915><U+093E><U+092E><U+0964>
<U+0939><U+0948> <U+0915><U+0941><U+0936><U+0932> <U+0938><U+093E><U+0930><U+0925><U+0940> <U+0935><U+0939><U+0940>, 
<U+0928><U+0939><U+0940><U+0902> <U+091C><U+094B> <U+091C><U+094D><U+092F><U+093E><U+0926><U+093E> <U+0915><U+0938><U+0924><U+093E> <U+0939><U+0948> <U+0932><U+0917><U+093E><U+092E><U+0964>
<U+0938><U+093E><U+0915><U+094D><U+0937><U+0940> <U+0905><U+0928><U+0941><U+092E><U+094B><U+0926><U+093F><U+0924> <U+0915><U+0930><U+094D><U+092E> <U+0915><U+0930><U+094B>,…",FALSE,0,,2018-07-11 05:06:43,FALSE,,"1016911641508630528",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","SwamiGyanGaurav",6,TRUE,FALSE,,
"RT @PTTVOnlineNews: <U+0B9F><U+0BCD><U+0BB5><U+0BBF><U+0B9F><U+0BCD><U+0B9F><U+0BB0><U+0BCD> <U+0BA4><U+0BB3><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BB2><U+0BCD> <U+0BAA><U+0BBF><U+0BA9><U+0BCD><U+0BA4><U+0BCA><U+0B9F><U+0BB0><U+0BCD><U+0BAA><U+0BB5><U+0BB0><U+0BCD><U+0B95><U+0BB3><U+0BBF><U+0BB2><U+0BCD> <U+0B89><U+0BB2><U+0B95> <U+0B85><U+0BB3><U+0BB5><U+0BBF><U+0BB2><U+0BCD> <U+0B87><U+0BA8><U+0BCD><U+0BA4><U+0BBF><U+0BAF> <U+0BAA><U+0BBF><U+0BB0><U+0BA4><U+0BAE><U+0BB0><U+0BCD> <U+0BAE><U+0BCB><U+0B9F><U+0BBF> 3<U+0B86><U+0BAE><U+0BCD> <U+0B87><U+0B9F><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BB2><U+0BCD> <U+0B89><U+0BB3><U+0BCD><U+0BB3><U+0BBE><U+0BB0><U+0BCD>. <U+0BAE><U+0BC1><U+0BA4><U+0BB2><U+0BBF><U+0B9F><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BB2><U+0BCD> <U+0B85><U+0BAE><U+0BC6><U+0BB0><U+0BBF><U+0B95><U+0BCD><U+0B95> 
<U+0B85><U+0BA4><U+0BBF><U+0BAA>…",FALSE,0,,2018-07-11 05:06:34,FALSE,,"1016911604691058688",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","mithun113",19,TRUE,FALSE,,
